Logfile,Q,wdir,wspd,cwdir,gps cor,pres,r. humid,temp,dew,preci,preci int,sol rad,gps,date,supp volt,status,#NAME?
Tue 05 June 2018 18:57:18, Q,350,1.5,328,1.5,947.8,42,24.7,11.2,0,0,138,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:18.2,13,4,33
Tue 05 June 2018 18:57:19, Q,344,1.45,322,1.45,947.8,42,24.7,11.2,0,0,138,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:19.2,13,4,3D
Tue 05 June 2018 18:57:20, Q,316,1.21,294,1.21,947.8,42,24.7,11.2,0,0,137,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:20.2,13,4,33
Tue 05 June 2018 18:57:21, Q,326,1.53,304,1.53,947.8,42,24.7,11.2,0,0,137,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:21.2,13,4,39
Tue 05 June 2018 18:57:22, Q,343,1.37,321,1.37,947.8,42,24.7,11.2,0,0,137,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:22.2,13,4,3E
Tue 05 June 2018 18:57:23, Q,349,1.34,328,1.34,947.8,42,24.7,11.2,0,0,137,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:23.2,13,4,3C
Tue 05 June 2018 18:57:24, Q,354,1.5,332,1.5,947.8,42,24.7,11.2,0,0,137,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:24.2,13,4,3C
Tue 05 June 2018 18:57:25, Q,338,1.44,316,1.44,947.8,42,24.7,11.2,0,0,137,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:25.2,13,4,31
Tue 05 June 2018 18:57:26, Q,344,1.68,322,1.68,947.8,42,24.7,11.2,0,0,136,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:26.2,13,4,3F
Tue 05 June 2018 18:57:27, Q,334,1.75,312,1.75,947.8,42,24.7,11.2,0,0,137,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:27.2,13,4,3B
Tue 05 June 2018 18:57:28, Q,342,1.88,320,1.88,947.8,42,24.7,11.2,0,0,136,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:28.2,13,4,35
Tue 05 June 2018 18:57:29, Q,345,1.78,323,1.78,947.8,42,24.7,11.2,0,0,136,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:29.2,13,4,30
Tue 05 June 2018 18:57:30, Q,346,1.76,325,1.76,947.8,42,24.7,11.2,0,0,136,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:30.2,13,4,3D
Tue 05 June 2018 18:57:31, Q,349,1.59,327,1.59,947.8,42,24.7,11.2,0,0,136,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:31.2,13,4,31
Tue 05 June 2018 18:57:32, Q,340,1.56,318,1.56,947.8,42,24.7,11.2,0,0,136,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:32.2,13,4,37
Tue 05 June 2018 18:57:33, Q,331,1.54,309,1.54,947.8,42,24.7,11.2,0,0,136,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:33.2,13,4,30
Tue 05 June 2018 18:57:34, Q,330,1.54,308,1.54,947.8,42,24.7,11.2,0,0,136,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:34.2,13,4,37
Tue 05 June 2018 18:57:35, Q,330,1.38,308,1.38,947.8,42,24.7,11.2,0,0,136,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:35.2,13,4,36
Tue 05 June 2018 18:57:36, Q,331,1.55,309,1.55,947.8,43,24.7,11.3,0,0,136,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:36.2,13,4,35
Tue 05 June 2018 18:57:37, Q,328,1.64,306,1.64,947.8,43,24.7,11.3,0,0,136,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:37.2,13,4,33
Tue 05 June 2018 18:57:38, Q,349,1.67,327,1.67,947.9,42,24.7,11.2,0,0,136,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:38.2,13,4,39
Tue 05 June 2018 18:57:39, Q,344,1.78,322,1.78,947.9,42,24.7,11.2,0,0,136,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:39.2,13,4,30
Tue 05 June 2018 18:57:40, Q,342,1.56,320,1.56,947.9,42,24.7,11.2,0,0,136,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:40.2,13,4,3A
Tue 05 June 2018 18:57:41, Q,359,1.68,337,1.68,947.9,42,24.7,11.2,0,0,136,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:41.2,13,4,37
Tue 05 June 2018 18:57:42, Q,349,1.59,327,1.59,947.9,42,24.7,11.2,0,0,136,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:42.2,13,4,34
Tue 05 June 2018 18:57:43, Q,354,1.99,332,1.99,947.9,42,24.7,11.2,0,0,136,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:43.2,13,4,3D
Tue 05 June 2018 18:57:44, Q,355,1.92,334,1.92,947.9,42,24.7,11.2,0,0,136,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:44.2,13,4,3D
Tue 05 June 2018 18:57:45, Q,355,2.03,333,2.03,947.9,42,24.7,11.2,0,0,136,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:45.2,13,4,3B
Tue 05 June 2018 18:57:46, Q,1,2.02,339,2.02,947.9,42,24.7,11.1,0,0,135,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:46.2,13,4,30
Tue 05 June 2018 18:57:47, Q,7,1.9,345,1.9,947.9,42,24.7,11.1,0,0,135,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:47.2,13,4,3C
Tue 05 June 2018 18:57:48, Q,3,1.89,341,1.89,947.9,42,24.7,11,0,0,135,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:48.2,13,4,32
Tue 05 June 2018 18:57:49, Q,359,1.91,337,1.91,947.9,42,24.7,10.9,0,0,134,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:49.2,13,4,37
Tue 05 June 2018 18:57:50, Q,355,1.98,333,1.98,947.9,41,24.7,10.9,0,0,134,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:50.2,13,4,34
Tue 05 June 2018 18:57:51, Q,355,1.97,334,1.97,947.9,42,24.7,10.9,0,0,134,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:51.2,13,4,31
Tue 05 June 2018 18:57:52, Q,6,2.14,344,2.14,947.9,42,24.7,10.9,0,0,134,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:52.2,13,4,30
Tue 05 June 2018 18:57:53, Q,1,2.22,339,2.22,947.9,42,24.7,11,0,0,133,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:53.2,13,4,33
Tue 05 June 2018 18:57:54, Q,352,2.25,330,2.25,947.9,42,24.7,11,0,0,133,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:54.2,13,4,38
Tue 05 June 2018 18:57:55, Q,0,1.9,338,1.9,947.9,42,24.7,11,0,0,133,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:55.2,13,4,35
Tue 05 June 2018 18:57:56, Q,11,1.5,349,1.5,947.8,42,24.7,11,0,0,133,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:56.2,13,4,31
Tue 05 June 2018 18:57:57, Q,8,2,346,2,947.8,42,24.7,11,0,0,132,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:57.2,13,4,36
Tue 05 June 2018 18:57:58, Q,14,2.02,352,2.02,947.8,42,24.7,11,0,0,132,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:58.2,13,4,31
Tue 05 June 2018 18:57:59, Q,15,2.02,353,2.02,947.8,42,24.7,11,0,0,132,+37.196476:-080.578360:+0539.20,2018-06-05T22:57:59.2,13,4,30
Tue 05 June 2018 18:58:00, Q,12,2.11,350,2.11,947.8,42,24.7,11,0,0,132,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:00.2,13,4,37
Tue 05 June 2018 18:58:01, Q,11,2.07,349,2.07,947.8,42,24.7,11.1,0,0,132,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:01.2,13,4,3C
Tue 05 June 2018 18:58:02, Q,15,2.09,353,2.09,947.8,42,24.7,11.1,0,0,132,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:02.2,13,4,30
Tue 05 June 2018 18:58:03, Q,16,1.93,354,1.93,947.8,42,24.7,11,0,0,131,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:03.2,13,4,37
Tue 05 June 2018 18:58:04, Q,15,2.04,353,2.04,947.8,42,24.7,11,0,0,132,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:04.2,13,4,37
Tue 05 June 2018 18:58:05, Q,8,2.06,346,2.06,947.8,42,24.7,10.9,0,0,131,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:05.2,13,4,35
Tue 05 June 2018 18:58:06, Q,10,1.87,348,1.87,947.8,41,24.7,10.9,0,0,131,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:06.2,13,4,32
Tue 05 June 2018 18:58:07, Q,14,1.97,352,1.97,947.8,41,24.7,10.9,0,0,131,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:07.2,13,4,3C
Tue 05 June 2018 18:58:08, Q,14,2.02,352,2.02,947.8,41,24.7,10.9,0,0,132,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:08.2,13,4,30
Tue 05 June 2018 18:58:09, Q,13,2.04,351,2.04,947.8,42,24.7,11,0,0,131,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:09.2,13,4,3D
Tue 05 June 2018 18:58:10, Q,0,2.04,338,2.04,947.8,42,24.7,11,0,0,132,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:10.2,13,4,3B
Tue 05 June 2018 18:58:11, Q,0,2.38,338,2.38,947.8,42,24.7,11.1,0,0,132,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:11.2,13,4,3B
Tue 05 June 2018 18:58:12, Q,355,1.99,333,1.99,947.8,42,24.7,11.1,0,0,132,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:12.2,13,4,30
Tue 05 June 2018 18:58:13, Q,352,1.79,330,1.79,947.8,42,24.7,11.1,0,0,132,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:13.2,13,4,35
Tue 05 June 2018 18:58:14, Q,344,1.84,323,1.84,947.8,42,24.7,11,0,0,132,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:14.2,13,4,36
Tue 05 June 2018 18:58:15, Q,342,1.88,320,1.88,947.8,42,24.7,11,0,0,132,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:15.2,13,4,32
Tue 05 June 2018 18:58:16, Q,354,1.85,333,1.85,947.8,42,24.7,11,0,0,132,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:16.2,13,4,34
Tue 05 June 2018 18:58:17, Q,355,1.57,333,1.57,947.8,42,24.7,11,0,0,132,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:17.2,13,4,34
Tue 05 June 2018 18:58:18, Q,2,1.76,340,1.76,947.8,42,24.7,11,0,0,132,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:18.2,13,4,3E
Tue 05 June 2018 18:58:19, Q,2,1.81,340,1.81,947.8,42,24.7,11,0,0,133,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:19.2,13,4,3E
Tue 05 June 2018 18:58:20, Q,358,1.76,336,1.76,947.8,42,24.7,11,0,0,133,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:20.2,13,4,39
Tue 05 June 2018 18:58:21, Q,347,2.15,325,2.15,947.8,42,24.7,11,0,0,133,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:21.2,13,4,34
Tue 05 June 2018 18:58:22, Q,348,2.09,327,2.09,947.8,42,24.7,11.1,0,0,133,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:22.2,13,4,3B
Tue 05 June 2018 18:58:23, Q,352,1.94,330,1.94,947.8,42,24.7,11.1,0,0,133,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:23.2,13,4,37
Tue 05 June 2018 18:58:24, Q,347,1.93,325,1.93,947.8,42,24.7,11.1,0,0,133,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:24.2,13,4,30
Tue 05 June 2018 18:58:25, Q,354,2.31,333,2.31,947.8,42,24.7,11.1,0,0,133,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:25.2,13,4,34
Tue 05 June 2018 18:58:26, Q,0,2.11,338,2.11,947.8,42,24.7,11.1,0,0,133,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:26.2,13,4,3E
Tue 05 June 2018 18:58:27, Q,2,2.03,341,2.03,947.8,42,24.7,11.1,0,0,133,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:27.2,13,4,33
Tue 05 June 2018 18:58:28, Q,353,2.13,331,2.13,947.8,42,24.7,11.1,0,0,133,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:28.2,13,4,3C
Tue 05 June 2018 18:58:29, Q,349,2.31,327,2.31,947.8,42,24.7,11.1,0,0,133,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:29.2,13,4,31
Tue 05 June 2018 18:58:30, Q,348,2.27,326,2.27,947.8,42,24.7,11.1,0,0,133,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:30.2,13,4,39
Tue 05 June 2018 18:58:31, Q,354,2.3,332,2.3,947.8,42,24.7,11.1,0,0,134,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:31.2,13,4,37
Tue 05 June 2018 18:58:32, Q,351,2.42,329,2.42,947.8,42,24.7,11.1,0,0,134,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:32.2,13,4,3B
Tue 05 June 2018 18:58:33, Q,355,1.94,333,1.94,947.8,42,24.7,11.1,0,0,134,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:33.2,13,4,35
Tue 05 June 2018 18:58:34, Q,345,1.89,323,1.89,947.8,42,24.7,11.1,0,0,134,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:34.2,13,4,32
Tue 05 June 2018 18:58:35, Q,341,1.77,319,1.77,947.8,42,24.7,11.1,0,0,133,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:35.2,13,4,39
Tue 05 June 2018 18:58:36, Q,340,1.86,319,1.86,947.8,42,24.7,11.1,0,0,133,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:36.2,13,4,3B
Tue 05 June 2018 18:58:37, Q,340,2.01,318,2.01,947.8,42,24.7,11.1,0,0,134,+37.196476:-080.578360:+0539.20,2018-06-05T22:58:37.2,13,4,3C
Tue 05 June 2018 18:58:38, Q,344,2.07,322,2.07,947.8,42,24.7,11.1,0,0,133,+37.196476:-080.578360:+0539.09,2018-06-05T22:58:38.2,13,4,32
Tue 05 June 2018 18:58:39, Q,341,2.07,319,2.07,947.8,42,24.7,11.1,0,0,133,+37.196476:-080.578360:+0539.09,2018-06-05T22:58:39.2,13,4,3E
Tue 05 June 2018 18:58:40, Q,346,2.02,324,2.02,947.8,42,24.7,11.2,0,0,133,+37.196476:-080.578360:+0539.09,2018-06-05T22:58:40.2,13,4,3A
Tue 05 June 2018 18:58:41, Q,345,1.9,323,1.9,947.8,42,24.7,11.2,0,0,133,+37.196476:-080.578360:+0539.09,2018-06-05T22:58:41.2,13,4,3F
Tue 05 June 2018 18:58:42, Q,341,1.84,319,1.84,947.8,42,24.7,11.1,0,0,133,+37.196476:-080.578360:+0539.09,2018-06-05T22:58:42.2,13,4,32
Tue 05 June 2018 18:58:43, Q,349,1.83,327,1.83,947.8,42,24.7,11.1,0,0,133,+37.196476:-080.578360:+0539.09,2018-06-05T22:58:43.2,13,4,36
Tue 05 June 2018 18:58:44, Q,348,1.95,326,1.95,947.8,42,24.7,11.1,0,0,134,+37.196476:-080.578360:+0539.09,2018-06-05T22:58:44.2,13,4,36
Tue 05 June 2018 18:58:45, Q,345,1.82,324,1.82,947.8,42,24.7,11.1,0,0,134,+37.196476:-080.578360:+0539.09,2018-06-05T22:58:45.2,13,4,38
Tue 05 June 2018 18:58:46, Q,345,2.32,324,2.32,947.8,42,24.7,11.1,0,0,134,+37.196476:-080.578360:+0539.09,2018-06-05T22:58:46.2,13,4,3B
Tue 05 June 2018 18:58:47, Q,343,2.32,321,2.32,947.8,42,24.7,11.2,0,0,134,+37.196476:-080.578360:+0539.09,2018-06-05T22:58:47.2,13,4,3A
Tue 05 June 2018 18:58:48, Q,352,2.51,330,2.51,947.8,42,24.7,11.2,0,0,134,+37.196476:-080.578360:+0539.09,2018-06-05T22:58:48.2,13,4,35
Tue 05 June 2018 18:58:49, Q,354,2.31,332,2.31,947.8,42,24.7,11.2,0,0,134,+37.196476:-080.578360:+0539.09,2018-06-05T22:58:49.2,13,4,30
Tue 05 June 2018 18:58:50, Q,354,2.34,332,2.34,947.8,43,24.7,11.3,0,0,135,+37.196476:-080.578360:+0539.09,2018-06-05T22:58:50.2,13,4,39
Tue 05 June 2018 18:58:51, Q,8,2.26,346,2.26,947.8,42,24.7,11.2,0,0,135,+37.196476:-080.578360:+0539.09,2018-06-05T22:58:51.2,13,4,31
Tue 05 June 2018 18:58:52, Q,4,2.3,342,2.3,947.8,42,24.7,11.2,0,0,135,+37.196476:-080.578360:+0539.09,2018-06-05T22:58:52.2,13,4,3A
Tue 05 June 2018 18:58:53, Q,13,2.28,351,2.28,947.8,42,24.7,11.2,0,0,135,+37.196476:-080.578360:+0539.09,2018-06-05T22:58:53.2,13,4,3F
Tue 05 June 2018 18:58:54, Q,12,2.21,350,2.21,947.8,42,24.7,11.1,0,0,135,+37.196476:-080.578360:+0539.09,2018-06-05T22:58:54.2,13,4,3B
Tue 05 June 2018 18:58:55, Q,12,2.07,350,2.07,947.8,42,24.7,11.1,0,0,136,+37.196476:-080.578360:+0539.09,2018-06-05T22:58:55.2,13,4,39
Tue 05 June 2018 18:58:56, Q,8,2,346,2,947.8,42,24.7,11.1,0,0,136,+37.196476:-080.578360:+0539.09,2018-06-05T22:58:56.2,13,4,36
Tue 05 June 2018 18:58:57, Q,6,1.81,344,1.81,947.8,42,24.7,11,0,0,136,+37.196476:-080.578360:+0539.09,2018-06-05T22:58:57.2,13,4,3A
Tue 05 June 2018 18:58:58, Q,4,2,342,2,947.8,42,24.7,11.1,0,0,136,+37.196476:-080.578360:+0539.09,2018-06-05T22:58:58.2,13,4,30
Tue 05 June 2018 18:58:59, Q,4,2.24,342,2.24,947.8,42,24.7,11.1,0,0,137,+37.196476:-080.578360:+0539.09,2018-06-05T22:58:59.2,13,4,30
Tue 05 June 2018 18:59:00, Q,358,2.26,336,2.26,947.8,42,24.7,11,0,0,137,+37.196476:-080.578360:+0539.09,2018-06-05T22:59:00.2,13,4,35
Tue 05 June 2018 18:59:01, Q,0,2.24,338,2.24,947.8,42,24.7,11,0,0,137,+37.196476:-080.578360:+0539.09,2018-06-05T22:59:01.2,13,4,34
Tue 05 June 2018 18:59:02, Q,2,2.33,340,2.33,947.8,42,24.7,11,0,0,137,+37.196476:-080.578360:+0539.09,2018-06-05T22:59:02.2,13,4,3A
Tue 05 June 2018 18:59:03, Q,2,2.54,340,2.54,947.8,42,24.7,11,0,0,138,+37.196476:-080.578360:+0539.09,2018-06-05T22:59:03.2,13,4,34
Tue 05 June 2018 18:59:04, Q,4,2.13,343,2.13,947.8,42,24.7,10.9,0,0,138,+37.196476:-080.578360:+0539.09,2018-06-05T22:59:04.2,13,4,3E
Tue 05 June 2018 18:59:05, Q,0,2.31,338,2.31,947.8,42,24.7,10.9,0,0,138,+37.196476:-080.578360:+0539.09,2018-06-05T22:59:05.2,13,4,37
Tue 05 June 2018 18:59:06, Q,0,2.33,338,2.33,947.8,42,24.7,10.9,0,0,138,+37.196476:-080.578360:+0539.09,2018-06-05T22:59:06.2,13,4,34
Tue 05 June 2018 18:59:07, Q,4,2.32,343,2.32,947.8,42,24.7,11,0,0,139,+37.196476:-080.578360:+0539.09,2018-06-05T22:59:07.2,13,4,34
Tue 05 June 2018 18:59:08, Q,3,2.25,341,2.25,947.8,42,24.7,11,0,0,139,+37.196476:-080.578360:+0539.09,2018-06-05T22:59:08.2,13,4,3E
Tue 05 June 2018 18:59:09, Q,356,2.28,334,2.28,947.8,42,24.7,11,0,0,139,+37.196476:-080.578360:+0539.09,2018-06-05T22:59:09.2,13,4,3E
Tue 05 June 2018 18:59:10, Q,356,2.07,334,2.07,947.7,42,24.7,11,0,0,139,+37.196476:-080.578360:+0539.09,2018-06-05T22:59:10.2,13,4,39
Tue 05 June 2018 18:59:11, Q,2,1.98,341,1.98,947.7,42,24.7,11,0,0,139,+37.196476:-080.578360:+0539.09,2018-06-05T22:59:11.2,13,4,38
Tue 05 June 2018 18:59:12, Q,5,1.86,343,1.86,947.7,42,24.7,11,0,0,139,+37.196476:-080.578360:+0539.09,2018-06-05T22:59:12.2,13,4,3E
Tue 05 June 2018 18:59:13, Q,6,1.89,344,1.89,947.7,42,24.7,11,0,0,139,+37.196476:-080.578360:+0539.09,2018-06-05T22:59:13.2,13,4,3B
Tue 05 June 2018 18:59:14, Q,3,2.16,341,2.16,947.7,42,24.7,11,0,0,138,+37.196476:-080.578360:+0539.09,2018-06-05T22:59:14.2,13,4,3D
Tue 05 June 2018 18:59:15, Q,7,2.19,345,2.19,947.7,42,24.7,11,0,0,138,+37.196476:-080.578360:+0539.09,2018-06-05T22:59:15.2,13,4,3C
Tue 05 June 2018 18:59:16, Q,355,2.21,333,2.21,947.7,42,24.7,11,0,0,138,+37.196476:-080.578360:+0539.09,2018-06-05T22:59:16.2,13,4,3A
Tue 05 June 2018 18:59:17, Q,356,2.38,334,2.38,947.7,42,24.7,11,0,0,137,+37.196476:-080.578360:+0539.09,2018-06-05T22:59:17.2,13,4,30
Tue 05 June 2018 18:59:18, Q,348,2.52,326,2.52,947.7,42,24.7,11.1,0,0,137,+37.196476:-080.578360:+0539.09,2018-06-05T22:59:18.2,13,4,32
Tue 05 June 2018 18:59:19, Q,346,2.61,325,2.61,947.7,42,24.7,11.1,0,0,137,+37.196476:-080.578360:+0539.09,2018-06-05T22:59:19.2,13,4,3E
Tue 05 June 2018 18:59:20, Q,347,2.44,325,2.44,947.7,42,24.7,11.1,0,0,137,+37.196476:-080.578360:+0539.09,2018-06-05T22:59:20.2,13,4,35
Tue 05 June 2018 18:59:21, Q,350,2.6,328,2.6,947.7,42,24.7,11.1,0,0,137,+37.196476:-080.578360:+0539.09,2018-06-05T22:59:21.2,13,4,3F
Tue 05 June 2018 18:59:22, Q,353,2.8,331,2.8,947.7,42,24.7,11.1,0,0,137,+37.196476:-080.578360:+0539.09,2018-06-05T22:59:22.2,13,4,37
Tue 05 June 2018 18:59:23, Q,352,2.73,330,2.73,947.7,42,24.7,11.2,0,0,136,+37.196476:-080.578360:+0539.09,2018-06-05T22:59:23.2,13,4,34
Tue 05 June 2018 18:59:24, Q,352,3,330,3,947.7,42,24.7,11.1,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:24.2,13,4,39
Tue 05 June 2018 18:59:25, Q,351,3.02,329,3.02,947.7,42,24.7,11.1,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:25.2,13,4,33
Tue 05 June 2018 18:59:26, Q,351,3.04,329,3.04,947.7,42,24.7,11,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:26.2,13,4,31
Tue 05 June 2018 18:59:27, Q,353,2.96,331,2.96,947.7,41,24.7,10.9,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:27.2,13,4,30
Tue 05 June 2018 18:59:28, Q,352,2.98,330,2.98,947.7,41,24.7,10.7,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:28.2,13,4,31
Tue 05 June 2018 18:59:29, Q,350,2.95,328,2.95,947.8,41,24.7,10.7,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:29.2,13,4,34
Tue 05 June 2018 18:59:30, Q,347,2.81,325,2.81,947.8,41,24.7,10.6,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:30.2,13,4,36
Tue 05 June 2018 18:59:31, Q,352,2.58,331,2.58,947.8,41,24.7,10.6,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:31.2,13,4,36
Tue 05 June 2018 18:59:32, Q,357,2.77,336,2.77,947.8,41,24.7,10.6,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:32.2,13,4,37
Tue 05 June 2018 18:59:33, Q,350,3.14,329,3.14,947.8,41,24.7,10.6,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:33.2,13,4,3F
Tue 05 June 2018 18:59:34, Q,354,3.24,332,3.24,947.8,41,24.7,10.6,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:34.2,13,4,36
Tue 05 June 2018 18:59:35, Q,348,3.07,326,3.07,947.8,41,24.7,10.6,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:35.2,13,4,3F
Tue 05 June 2018 18:59:36, Q,348,2.84,326,2.84,947.8,41,24.7,10.6,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:36.2,13,4,3C
Tue 05 June 2018 18:59:37, Q,348,2.53,326,2.53,947.8,41,24.7,10.5,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:37.2,13,4,3E
Tue 05 June 2018 18:59:38, Q,355,2.57,333,2.57,947.8,41,24.7,10.5,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:38.2,13,4,39
Tue 05 June 2018 18:59:39, Q,348,2.37,326,2.37,947.8,41,24.7,10.6,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:39.2,13,4,33
Tue 05 June 2018 18:59:40, Q,354,2.58,332,2.58,947.8,41,24.7,10.6,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:40.2,13,4,35
Tue 05 June 2018 18:59:41, Q,351,2.87,329,2.87,947.8,41,24.7,10.7,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:41.2,13,4,3A
Tue 05 June 2018 18:59:42, Q,336,3.27,314,3.27,947.8,41,24.7,10.7,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:42.2,13,4,36
Tue 05 June 2018 18:59:43, Q,337,3.09,315,3.09,947.8,41,24.7,10.7,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:43.2,13,4,37
Tue 05 June 2018 18:59:44, Q,336,3.2,314,3.2,947.8,41,24.7,10.6,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:44.2,13,4,31
Tue 05 June 2018 18:59:45, Q,351,2.73,330,2.73,947.8,41,24.7,10.6,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:45.2,13,4,37
Tue 05 June 2018 18:59:46, Q,346,2.9,324,2.9,947.8,41,24.7,10.6,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:46.2,13,4,37
Tue 05 June 2018 18:59:47, Q,346,2.67,325,2.67,947.8,41,24.7,10.6,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:47.2,13,4,37
Tue 05 June 2018 18:59:48, Q,346,3.27,324,3.27,947.8,41,24.7,10.6,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:48.2,13,4,39
Tue 05 June 2018 18:59:49, Q,348,2.84,326,2.84,947.8,41,24.7,10.6,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:49.2,13,4,34
Tue 05 June 2018 18:59:50, Q,356,2.7,334,2.7,947.8,41,24.7,10.5,0,0,136,+37.196476:-080.578360:+0539.00,2018-06-05T22:59:50.2,13,4,33
