Logfile,Q,wdir,wspd,cwdir,gps cor,pres,r. humid,temp,dew,preci,preci int,sol rad,gps,date,supp volt,status,#NAME?
Tue 05 June 2018 19:58:50, Q,296,1.64,275,1.64,947.6,44,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.30,2018-06-05T23:58:50.7,13,4,35
Tue 05 June 2018 19:58:51, Q,291,1.4,270,1.4,947.6,44,23.5,10.8,0,0,30,+37.196524:-080.578360:+0544.30,2018-06-05T23:58:51.7,13,4,37
Tue 05 June 2018 19:58:52, Q,286,1.36,265,1.37,947.6,44,23.5,10.8,0,0,30,+37.196524:-080.578360:+0544.59,2018-06-05T23:58:52.7,13,4,38
Tue 05 June 2018 19:58:53, Q,290,1.48,269,1.48,947.6,44,23.5,10.8,0,0,30,+37.196524:-080.578360:+0544.59,2018-06-05T23:58:53.7,13,4,33
Tue 05 June 2018 19:58:54, Q,289,1.5,268,1.5,947.6,44,23.5,10.8,0,0,31,+37.196524:-080.578360:+0544.59,2018-06-05T23:58:54.7,13,4,3C
Tue 05 June 2018 19:58:55, Q,286,1.45,265,1.45,947.6,44,23.5,10.8,0,0,31,+37.196524:-080.578360:+0544.59,2018-06-05T23:58:55.7,13,4,3F
Tue 05 June 2018 19:58:56, Q,286,1.66,265,1.66,947.6,44,23.5,10.8,0,0,31,+37.196524:-080.578360:+0544.59,2018-06-05T23:58:56.7,13,4,3C
Tue 05 June 2018 19:58:57, Q,283,1.65,262,1.65,947.6,44,23.5,10.8,0,0,31,+37.196524:-080.578360:+0544.59,2018-06-05T23:58:57.7,13,4,3F
Tue 05 June 2018 19:58:58, Q,282,1.6,261,1.6,947.6,44,23.5,10.8,0,0,32,+37.196524:-080.578360:+0544.59,2018-06-05T23:58:58.7,13,4,31
Tue 05 June 2018 19:58:59, Q,281,1.62,260,1.62,947.6,44,23.5,10.8,0,0,32,+37.196524:-080.578360:+0544.59,2018-06-05T23:58:59.7,13,4,32
Tue 05 June 2018 19:59:00, Q,287,1.72,266,1.72,947.6,44,23.5,10.8,0,0,32,+37.196524:-080.578360:+0544.59,2018-06-05T23:59:00.7,13,4,3F
Tue 05 June 2018 19:59:01, Q,284,1.77,263,1.77,947.6,44,23.5,10.8,0,0,32,+37.196524:-080.578360:+0544.59,2018-06-05T23:59:01.7,13,4,38
Tue 05 June 2018 19:59:02, Q,282,1.7,261,1.7,947.6,44,23.5,10.8,0,0,33,+37.196524:-080.578360:+0544.59,2018-06-05T23:59:02.7,13,4,3E
Tue 05 June 2018 19:59:03, Q,288,1.7,267,1.7,947.6,44,23.5,10.8,0,0,33,+37.196524:-080.578360:+0544.59,2018-06-05T23:59:03.7,13,4,33
Tue 05 June 2018 19:59:04, Q,293,1.74,272,1.74,947.6,44,23.5,10.8,0,0,33,+37.196524:-080.578360:+0544.59,2018-06-05T23:59:04.7,13,4,3A
Tue 05 June 2018 19:59:05, Q,292,1.83,271,1.83,947.6,44,23.5,10.8,0,0,33,+37.196524:-080.578360:+0544.59,2018-06-05T23:59:05.7,13,4,39
Tue 05 June 2018 19:59:06, Q,290,1.89,269,1.89,947.6,44,23.5,10.8,0,0,34,+37.196524:-080.578360:+0544.59,2018-06-05T23:59:06.7,13,4,36
Tue 05 June 2018 19:59:07, Q,286,1.85,265,1.85,947.6,44,23.5,10.8,0,0,34,+37.196524:-080.578360:+0544.59,2018-06-05T23:59:07.7,13,4,3C
Tue 05 June 2018 19:59:08, Q,281,2.07,260,2.07,947.6,44,23.5,10.8,0,0,34,+37.196524:-080.578360:+0544.59,2018-06-05T23:59:08.7,13,4,31
Tue 05 June 2018 19:59:09, Q,284,1.92,263,1.92,947.6,44,23.5,10.8,0,0,34,+37.196524:-080.578360:+0544.59,2018-06-05T23:59:09.7,13,4,36
Tue 05 June 2018 19:59:10, Q,282,2,261,2,947.6,44,23.5,10.8,0,0,34,+37.196524:-080.578360:+0544.59,2018-06-05T23:59:10.7,13,4,3A
Tue 05 June 2018 19:59:11, Q,280,1.99,259,1.99,947.6,44,23.5,10.8,0,0,34,+37.196524:-080.578360:+0544.59,2018-06-05T23:59:11.7,13,4,32
Tue 05 June 2018 19:59:12, Q,276,1.88,255,1.88,947.6,44,23.5,10.8,0,0,34,+37.196524:-080.578360:+0544.59,2018-06-05T23:59:12.7,13,4,34
Tue 05 June 2018 19:59:13, Q,279,1.82,258,1.82,947.6,44,23.5,10.7,0,0,35,+37.196524:-080.578360:+0544.59,2018-06-05T23:59:13.7,13,4,39
Tue 05 June 2018 19:59:14, Q,275,1.78,254,1.78,947.5,44,23.5,10.7,0,0,35,+37.196524:-080.578360:+0544.59,2018-06-05T23:59:14.7,13,4,3D
Tue 05 June 2018 19:59:15, Q,278,1.73,257,1.73,947.5,44,23.5,10.7,0,0,35,+37.196524:-080.578360:+0544.59,2018-06-05T23:59:15.7,13,4,32
Tue 05 June 2018 19:59:16, Q,280,1.85,259,1.85,947.5,44,23.5,10.7,0,0,35,+37.196524:-080.578360:+0544.59,2018-06-05T23:59:16.7,13,4,38
Tue 05 June 2018 19:59:17, Q,286,1.62,265,1.62,947.5,44,23.5,10.7,0,0,35,+37.196524:-080.578360:+0544.59,2018-06-05T23:59:17.7,13,4,30
Tue 05 June 2018 19:59:18, Q,285,1.69,263,1.69,947.5,44,23.5,10.7,0,0,35,+37.196524:-080.578360:+0544.59,2018-06-05T23:59:18.7,13,4,3A
Tue 05 June 2018 19:59:19, Q,282,1.63,261,1.63,947.5,44,23.5,10.7,0,0,36,+37.196524:-080.578360:+0544.59,2018-06-05T23:59:19.7,13,4,3D
Tue 05 June 2018 19:59:20, Q,285,1.73,264,1.73,947.5,44,23.5,10.7,0,0,35,+37.196524:-080.578360:+0544.59,2018-06-05T23:59:20.7,13,4,36
Tue 05 June 2018 19:59:21, Q,278,1.57,257,1.57,947.5,44,23.5,10.7,0,0,36,+37.196524:-080.578360:+0544.59,2018-06-05T23:59:21.7,13,4,36
Tue 05 June 2018 19:59:22, Q,287,1.4,266,1.4,947.5,44,23.5,10.7,0,0,36,+37.196524:-080.578360:+0544.59,2018-06-05T23:59:22.7,13,4,37
Tue 05 June 2018 19:59:23, Q,282,1.31,261,1.31,947.5,44,23.5,10.7,0,0,36,+37.196524:-080.578360:+0544.59,2018-06-05T23:59:23.7,13,4,34
Tue 05 June 2018 19:59:24, Q,280,1.33,259,1.33,947.5,44,23.5,10.7,0,0,36,+37.196524:-080.578360:+0544.59,2018-06-05T23:59:24.7,13,4,3A
Tue 05 June 2018 19:59:25, Q,275,1.31,254,1.31,947.5,44,23.5,10.7,0,0,36,+37.196524:-080.578360:+0544.59,2018-06-05T23:59:25.7,13,4,3C
Tue 05 June 2018 19:59:26, Q,277,1.22,256,1.22,947.5,44,23.5,10.7,0,0,36,+37.196524:-080.578360:+0544.59,2018-06-05T23:59:26.7,13,4,3F
Tue 05 June 2018 19:59:27, Q,276,1.16,255,1.16,947.5,44,23.5,10.8,0,0,36,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:27.7,13,4,38
Tue 05 June 2018 19:59:28, Q,276,1.31,255,1.31,947.5,44,23.5,10.8,0,0,36,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:28.7,13,4,37
Tue 05 June 2018 19:59:29, Q,266,1.23,245,1.23,947.5,44,23.5,10.8,0,0,36,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:29.7,13,4,36
Tue 05 June 2018 19:59:30, Q,269,1.23,247,1.23,947.5,44,23.5,10.8,0,0,36,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:30.7,13,4,33
Tue 05 June 2018 19:59:31, Q,264,1.22,243,1.22,947.5,44,23.5,10.8,0,0,36,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:31.7,13,4,3B
Tue 05 June 2018 19:59:32, Q,251,1.15,230,1.15,947.5,44,23.5,10.8,0,0,36,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:32.7,13,4,3A
Tue 05 June 2018 19:59:33, Q,268,1.05,247,1.05,947.5,44,23.5,10.8,0,0,36,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:33.7,13,4,31
Tue 05 June 2018 19:59:34, Q,293,0.95,272,0.95,947.5,44,23.5,10.8,0,0,36,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:34.7,13,4,34
Tue 05 June 2018 19:59:35, Q,270,0.97,249,0.97,947.5,44,23.5,10.8,0,0,36,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:35.7,13,4,30
Tue 05 June 2018 19:59:36, Q,261,0.82,240,0.82,947.5,44,23.5,10.8,0,0,36,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:36.7,13,4,3A
Tue 05 June 2018 19:59:37, Q,268,0.88,247,0.88,947.5,44,23.5,10.8,0,0,36,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:37.7,13,4,35
Tue 05 June 2018 19:59:38, Q,268,0.98,247,0.98,947.5,44,23.5,10.8,0,0,36,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:38.7,13,4,3A
Tue 05 June 2018 19:59:39, Q,264,1.03,243,1.03,947.5,44,23.5,10.8,0,0,36,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:39.7,13,4,33
Tue 05 June 2018 19:59:40, Q,267,1.04,246,1.04,947.5,44,23.6,10.8,0,0,36,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:40.7,13,4,38
Tue 05 June 2018 19:59:41, Q,269,0.92,248,0.92,947.5,44,23.6,10.8,0,0,36,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:41.7,13,4,39
Tue 05 June 2018 19:59:42, Q,261,1.03,240,1.03,947.5,44,23.6,10.8,0,0,35,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:42.7,13,4,39
Tue 05 June 2018 19:59:43, Q,263,1.1,242,1.1,947.5,44,23.6,10.8,0,0,35,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:43.7,13,4,38
Tue 05 June 2018 19:59:44, Q,264,1.16,243,1.16,947.5,44,23.6,10.8,0,0,35,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:44.7,13,4,39
Tue 05 June 2018 19:59:45, Q,267,1.2,246,1.2,947.5,44,23.6,10.8,0,0,35,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:45.7,13,4,3E
Tue 05 June 2018 19:59:46, Q,275,1.14,253,1.14,947.5,44,23.6,10.8,0,0,35,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:46.7,13,4,3A
Tue 05 June 2018 19:59:47, Q,275,1.04,254,1.04,947.5,44,23.6,10.8,0,0,34,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:47.7,13,4,3D
Tue 05 June 2018 19:59:48, Q,285,1.61,264,1.61,947.5,44,23.6,10.8,0,0,34,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:48.7,13,4,3E
Tue 05 June 2018 19:59:49, Q,287,1.72,266,1.72,947.5,44,23.6,10.8,0,0,34,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:49.7,13,4,3F
Tue 05 June 2018 19:59:50, Q,282,1.46,261,1.46,947.5,44,23.6,10.8,0,0,34,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:50.7,13,4,35
Tue 05 June 2018 19:59:51, Q,263,1.31,242,1.31,947.5,44,23.6,10.8,0,0,33,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:51.7,13,4,3D
Tue 05 June 2018 19:59:52, Q,290,1.1,269,1.1,947.5,44,23.6,10.8,0,0,33,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:52.7,13,4,3B
Tue 05 June 2018 19:59:53, Q,289,1.07,268,1.07,947.5,44,23.6,10.8,0,0,33,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:53.7,13,4,33
Tue 05 June 2018 19:59:54, Q,276,1.16,255,1.16,947.5,44,23.6,10.8,0,0,33,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:54.7,13,4,3A
Tue 05 June 2018 19:59:55, Q,276,1.36,255,1.36,947.5,44,23.6,10.8,0,0,32,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:55.7,13,4,3A
Tue 05 June 2018 19:59:56, Q,288,1.39,267,1.39,947.5,44,23.6,10.8,0,0,32,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:56.7,13,4,39
Tue 05 June 2018 19:59:57, Q,275,1.11,254,1.11,947.5,44,23.6,10.8,0,0,32,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:57.7,13,4,3A
Tue 05 June 2018 19:59:58, Q,293,1.57,272,1.57,947.5,44,23.6,10.8,0,0,32,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:58.7,13,4,39
Tue 05 June 2018 19:59:59, Q,291,1.41,270,1.41,947.5,44,23.6,10.8,0,0,31,+37.196524:-080.578360:+0544.70,2018-06-05T23:59:59.7,13,4,3B
Tue 05 June 2018 20:00:00, Q,278,1.35,257,1.35,947.5,44,23.6,10.8,0,0,31,+37.196524:-080.578360:+0544.70,2018-06-06T00:00:00.7,13,4,3B
Tue 05 June 2018 20:00:01, Q,290,1.33,269,1.33,947.5,44,23.6,10.8,0,0,31,+37.196524:-080.578360:+0544.70,2018-06-06T00:00:01.7,13,4,31
Tue 05 June 2018 20:00:02, Q,291,1.38,270,1.38,947.5,44,23.6,10.8,0,0,31,+37.196524:-080.578360:+0544.70,2018-06-06T00:00:02.7,13,4,3B
Tue 05 June 2018 20:00:03, Q,282,1.49,261,1.49,947.5,44,23.6,10.8,0,0,31,+37.196524:-080.578360:+0544.70,2018-06-06T00:00:03.7,13,4,38
Tue 05 June 2018 20:00:04, Q,297,1.45,276,1.45,947.5,44,23.6,10.8,0,0,31,+37.196524:-080.578360:+0544.70,2018-06-06T00:00:04.7,13,4,3D
Tue 05 June 2018 20:00:05, Q,293,1.7,272,1.7,947.5,44,23.6,10.9,0,0,30,+37.196524:-080.578360:+0544.70,2018-06-06T00:00:05.7,13,4,3C
Tue 05 June 2018 20:00:06, Q,299,1.72,277,1.72,947.5,44,23.6,10.9,0,0,30,+37.196524:-080.578360:+0544.70,2018-06-06T00:00:06.7,13,4,30
Tue 05 June 2018 20:00:07, Q,296,1.52,275,1.52,947.5,44,23.6,10.9,0,0,30,+37.196524:-080.578360:+0544.70,2018-06-06T00:00:07.7,13,4,3C
Tue 05 June 2018 20:00:08, Q,297,1.56,276,1.56,947.5,44,23.6,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:08.7,13,4,3E
Tue 05 June 2018 20:00:09, Q,305,1.68,283,1.68,947.5,44,23.6,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:09.7,13,4,3F
Tue 05 June 2018 20:00:10, Q,296,1.36,275,1.36,947.5,44,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:10.7,13,4,36
Tue 05 June 2018 20:00:11, Q,301,1.62,280,1.62,947.5,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:11.7,13,4,33
Tue 05 June 2018 20:00:12, Q,299,1.61,278,1.61,947.5,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:12.7,13,4,37
Tue 05 June 2018 20:00:13, Q,300,1.46,279,1.46,947.5,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:13.7,13,4,36
Tue 05 June 2018 20:00:14, Q,300,1.52,279,1.52,947.5,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:14.7,13,4,31
Tue 05 June 2018 20:00:15, Q,300,1.18,279,1.18,947.5,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:15.7,13,4,30
Tue 05 June 2018 20:00:16, Q,309,1.09,288,1.09,947.5,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:16.7,13,4,34
Tue 05 June 2018 20:00:17, Q,302,1.52,281,1.52,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:17.7,13,4,34
Tue 05 June 2018 20:00:18, Q,309,1.11,288,1.11,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:18.7,13,4,39
Tue 05 June 2018 20:00:19, Q,301,1.24,280,1.24,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:19.7,13,4,38
Tue 05 June 2018 20:00:20, Q,303,1.41,282,1.41,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:20.7,13,4,32
Tue 05 June 2018 20:00:21, Q,278,1.34,257,1.34,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:21.7,13,4,36
Tue 05 June 2018 20:00:22, Q,290,1.25,269,1.25,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:22.7,13,4,3E
Tue 05 June 2018 20:00:23, Q,287,1.32,266,1.32,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:23.7,13,4,36
Tue 05 June 2018 20:00:24, Q,286,1.36,265,1.36,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:24.7,13,4,33
Tue 05 June 2018 20:00:25, Q,291,1.24,270,1.24,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:25.7,13,4,30
Tue 05 June 2018 20:00:26, Q,288,1.14,267,1.14,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:26.7,13,4,3D
Tue 05 June 2018 20:00:27, Q,282,1.2,261,1.2,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:27.7,13,4,30
Tue 05 June 2018 20:00:28, Q,288,1.25,267,1.25,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:28.7,13,4,33
Tue 05 June 2018 20:00:29, Q,292,1.28,271,1.28,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:29.7,13,4,3E
Tue 05 June 2018 20:00:30, Q,293,1.44,272,1.44,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:30.7,13,4,34
Tue 05 June 2018 20:00:31, Q,289,1.49,268,1.49,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:31.7,13,4,35
Tue 05 June 2018 20:00:32, Q,293,1.29,271,1.29,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:32.7,13,4,35
Tue 05 June 2018 20:00:33, Q,308,1.33,287,1.33,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:33.7,13,4,3E
Tue 05 June 2018 20:00:34, Q,305,1.45,284,1.45,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:34.7,13,4,37
Tue 05 June 2018 20:00:35, Q,294,1.33,273,1.33,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:35.7,13,4,37
Tue 05 June 2018 20:00:36, Q,296,1.34,275,1.34,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:36.7,13,4,30
Tue 05 June 2018 20:00:37, Q,294,1.25,273,1.25,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:37.7,13,4,35
Tue 05 June 2018 20:00:38, Q,301,1.09,279,1.09,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:38.7,13,4,3D
Tue 05 June 2018 20:00:39, Q,312,0.97,291,0.97,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:39.7,13,4,38
Tue 05 June 2018 20:00:40, Q,310,0.91,289,0.91,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:40.7,13,4,3D
Tue 05 June 2018 20:00:41, Q,312,1.11,291,1.11,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:41.7,13,4,37
Tue 05 June 2018 20:00:42, Q,313,1.25,292,1.25,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:42.7,13,4,36
Tue 05 June 2018 20:00:43, Q,308,1.43,287,1.43,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:43.7,13,4,39
Tue 05 June 2018 20:00:44, Q,302,1.08,280,1.08,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:44.7,13,4,33
Tue 05 June 2018 20:00:45, Q,287,1.16,266,1.16,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:45.7,13,4,36
Tue 05 June 2018 20:00:46, Q,288,1.04,267,1.04,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:46.7,13,4,3B
Tue 05 June 2018 20:00:47, Q,284,0.87,262,0.87,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:47.7,13,4,33
Tue 05 June 2018 20:00:48, Q,281,0.75,260,0.75,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:48.7,13,4,3B
Tue 05 June 2018 20:00:49, Q,291,0.67,270,0.67,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:49.7,13,4,3A
Tue 05 June 2018 20:00:50, Q,296,0.75,275,0.75,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:50.7,13,4,30
Tue 05 June 2018 20:00:51, Q,306,0.82,285,0.82,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:51.7,13,4,36
Tue 05 June 2018 20:00:52, Q,311,1.03,290,1.03,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:52.7,13,4,37
Tue 05 June 2018 20:00:53, Q,307,1.07,286,1.07,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:53.7,13,4,36
Tue 05 June 2018 20:00:54, Q,291,1.02,270,1.02,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:54.7,13,4,36
Tue 05 June 2018 20:00:55, Q,290,1.24,268,1.24,947.6,45,23.5,11,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:55.7,13,4,37
Tue 05 June 2018 20:00:56, Q,298,1.21,277,1.21,947.6,45,23.5,11,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:56.7,13,4,32
Tue 05 June 2018 20:00:57, Q,300,1.23,279,1.23,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:57.7,13,4,35
Tue 05 June 2018 20:00:58, Q,298,1.18,277,1.18,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:58.7,13,4,34
Tue 05 June 2018 20:00:59, Q,298,1.13,277,1.13,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:00:59.7,13,4,35
Tue 05 June 2018 20:01:00, Q,294,1.29,273,1.29,947.6,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:00.7,13,4,30
Tue 05 June 2018 20:01:01, Q,288,1.26,267,1.26,947.7,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:01.7,13,4,38
Tue 05 June 2018 20:01:02, Q,289,1.19,268,1.19,947.7,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:02.7,13,4,35
Tue 05 June 2018 20:01:03, Q,299,1.2,278,1.2,947.7,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:03.7,13,4,34
Tue 05 June 2018 20:01:04, Q,302,1.18,281,1.18,947.7,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:04.7,13,4,36
Tue 05 June 2018 20:01:05, Q,298,1.26,277,1.26,947.7,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:05.7,13,4,3C
Tue 05 June 2018 20:01:06, Q,300,1.26,279,1.26,947.7,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:06.7,13,4,31
Tue 05 June 2018 20:01:07, Q,302,1.2,281,1.2,947.7,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:07.7,13,4,35
Tue 05 June 2018 20:01:08, Q,309,1.09,288,1.09,947.7,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:08.7,13,4,38
Tue 05 June 2018 20:01:09, Q,310,1.05,288,1.05,947.7,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:09.7,13,4,31
Tue 05 June 2018 20:01:10, Q,307,0.97,286,0.97,947.7,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:10.7,13,4,31
Tue 05 June 2018 20:01:11, Q,305,0.94,284,0.94,947.7,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:11.7,13,4,30
Tue 05 June 2018 20:01:12, Q,306,0.88,284,0.88,947.7,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:12.7,13,4,30
Tue 05 June 2018 20:01:13, Q,296,0.84,275,0.84,947.7,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:13.7,13,4,37
Tue 05 June 2018 20:01:14, Q,299,0.78,278,0.78,947.7,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:14.7,13,4,32
Tue 05 June 2018 20:01:15, Q,285,0.76,263,0.76,947.7,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:15.7,13,4,34
Tue 05 June 2018 20:01:16, Q,286,0.86,265,0.86,947.7,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:16.7,13,4,32
Tue 05 June 2018 20:01:17, Q,298,0.85,277,0.85,947.7,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:17.7,13,4,3F
Tue 05 June 2018 20:01:18, Q,283,0.83,261,0.83,947.7,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:18.7,13,4,3D
Tue 05 June 2018 20:01:19, Q,296,0.82,275,0.82,947.7,45,23.5,10.9,0,0,30,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:19.7,13,4,3D
Tue 05 June 2018 20:01:20, Q,285,0.83,264,0.83,947.7,45,23.5,10.9,0,0,31,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:20.7,13,4,34
Tue 05 June 2018 20:01:21, Q,289,0.86,268,0.86,947.7,45,23.5,10.9,0,0,31,+37.196524:-080.578360:+0544.80,2018-06-06T00:01:21.7,13,4,35
