Logfile,Q,wdir,wspd,cwdir,gps cor,pres,r. humid,temp,dew,preci,preci int,sol rad,gps,date,supp volt,status,#NAME?
Tue 05 June 2018 17:06:41, Q,329,3.41,307,3.41,948.1,38,25.7,10.6,0,0,616,+37.196492:-080.578360:+0537.90,2018-06-05T21:06:40.6,13.1,4,34
Tue 05 June 2018 17:06:42, Q,333,4.23,312,4.23,948.1,38,25.7,10.6,0,0,615,+37.196492:-080.578360:+0537.90,2018-06-05T21:06:41.6,13.1,4,39
Tue 05 June 2018 17:06:43, Q,344,3.25,323,3.25,948.1,38,25.7,10.6,0,0,615,+37.196492:-080.578360:+0537.90,2018-06-05T21:06:42.6,13.1,4,38
Tue 05 June 2018 17:06:44, Q,337,2.79,315,2.79,948.1,38,25.7,10.6,0,0,615,+37.196492:-080.578360:+0537.90,2018-06-05T21:06:43.6,13.1,4,38
Tue 05 June 2018 17:06:45, Q,335,3.08,314,3.08,948.1,38,25.7,10.5,0,0,615,+37.196492:-080.578360:+0537.90,2018-06-05T21:06:44.6,13.1,4,3F
Tue 05 June 2018 17:06:46, Q,342,2.95,320,2.95,948.1,38,25.7,10.4,0,0,615,+37.196492:-080.578360:+0537.90,2018-06-05T21:06:45.6,13.1,4,38
Tue 05 June 2018 17:06:47, Q,332,3.94,311,3.94,948.1,38,25.7,10.4,0,0,614,+37.196492:-080.578360:+0537.90,2018-06-05T21:06:46.6,13.1,4,3F
Tue 05 June 2018 17:06:48, Q,334,3.98,312,3.98,948.1,38,25.7,10.4,0,0,615,+37.196492:-080.578360:+0537.90,2018-06-05T21:06:47.6,13.1,4,3A
Tue 05 June 2018 17:06:49, Q,339,5.09,317,5.09,948.1,38,25.7,10.3,0,0,615,+37.196492:-080.578360:+0537.90,2018-06-05T21:06:48.6,13.1,4,3A
Tue 05 June 2018 17:06:50, Q,340,5.98,318,5.98,948.1,37,25.7,10.2,0,0,615,+37.196492:-080.578360:+0537.90,2018-06-05T21:06:49.6,13.1,4,34
Tue 05 June 2018 17:06:51, Q,340,5.4,318,5.4,948.1,37,25.7,10.1,0,0,615,+37.196492:-080.578360:+0537.90,2018-06-05T21:06:50.6,13.1,4,3F
Tue 05 June 2018 17:06:52, Q,336,5.47,315,5.47,948.1,37,25.7,9.9,0,0,615,+37.196492:-080.578360:+0537.90,2018-06-05T21:06:51.6,13.1,4,32
Tue 05 June 2018 17:06:53, Q,335,5.46,314,5.46,948.1,36,25.7,9.8,0,0,615,+37.196492:-080.578360:+0537.90,2018-06-05T21:06:52.6,13.1,4,33
Tue 05 June 2018 17:06:54, Q,333,5.21,311,5.21,948.1,36,25.7,9.8,0,0,615,+37.196492:-080.578360:+0537.90,2018-06-05T21:06:53.6,13.1,4,31
Tue 05 June 2018 17:06:55, Q,328,5.48,306,5.48,948.1,36,25.7,9.8,0,0,615,+37.196492:-080.578360:+0537.90,2018-06-05T21:06:54.6,13.1,4,3A
Tue 05 June 2018 17:06:56, Q,322,4.83,300,4.83,948.1,36,25.7,9.8,0,0,615,+37.196492:-080.578360:+0537.90,2018-06-05T21:06:55.6,13.1,4,37
Tue 05 June 2018 17:06:57, Q,322,4.53,300,4.53,948.1,36,25.7,9.8,0,0,615,+37.196492:-080.578360:+0537.90,2018-06-05T21:06:56.6,13.1,4,34
Tue 05 June 2018 17:06:58, Q,334,4.58,312,4.58,948.1,36,25.6,9.7,0,0,615,+37.196492:-080.578360:+0537.90,2018-06-05T21:06:57.6,13.1,4,3F
Tue 05 June 2018 17:06:59, Q,346,4.01,324,4.01,948.1,36,25.6,9.6,0,0,614,+37.196492:-080.578360:+0537.90,2018-06-05T21:06:58.6,13.1,4,30
Tue 05 June 2018 17:07:00, Q,331,3.44,309,3.44,948.1,36,25.6,9.6,0,0,614,+37.196492:-080.578360:+0537.90,2018-06-05T21:06:59.6,13.1,4,3E
Tue 05 June 2018 17:07:01, Q,329,4.16,308,4.16,948.1,36,25.6,9.6,0,0,614,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:00.6,13.1,4,3B
Tue 05 June 2018 17:07:02, Q,330,3.78,308,3.78,948.1,36,25.6,9.6,0,0,614,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:01.6,13.1,4,32
Tue 05 June 2018 17:07:03, Q,324,4.41,303,4.41,948.1,36,25.6,9.6,0,0,614,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:02.6,13.1,4,3F
Tue 05 June 2018 17:07:04, Q,332,3.4,311,3.4,948.1,36,25.6,9.6,0,0,614,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:03.6,13.1,4,3A
Tue 05 June 2018 17:07:05, Q,339,3.45,318,3.45,948.1,36,25.6,9.7,0,0,613,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:04.6,13.1,4,39
Tue 05 June 2018 17:07:06, Q,17,2.83,356,2.83,948.1,36,25.6,9.7,0,0,613,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:05.6,13.1,4,3D
Tue 05 June 2018 17:07:07, Q,355,3.03,333,3.03,948.1,36,25.6,9.7,0,0,613,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:06.6,13.1,4,38
Tue 05 June 2018 17:07:08, Q,356,2.86,335,2.86,948.1,36,25.6,9.7,0,0,612,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:07.6,13.1,4,3D
Tue 05 June 2018 17:07:09, Q,353,2.97,331,2.97,948.1,36,25.6,9.7,0,0,612,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:08.6,13.1,4,33
Tue 05 June 2018 17:07:10, Q,351,3.31,329,3.31,948.1,36,25.6,9.7,0,0,612,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:09.6,13.1,4,39
Tue 05 June 2018 17:07:11, Q,356,2.71,334,2.71,948.1,36,25.6,9.6,0,0,612,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:10.6,13.1,4,3B
Tue 05 June 2018 17:07:12, Q,344,2.7,322,2.7,948.1,36,25.6,9.6,0,0,611,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:11.6,13.1,4,3D
Tue 05 June 2018 17:07:13, Q,340,2.48,318,2.48,948,36,25.6,9.6,0,0,611,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:12.6,13.1,4,32
Tue 05 June 2018 17:07:14, Q,346,2.61,324,2.61,948,36,25.6,9.6,0,0,611,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:13.6,13.1,4,3A
Tue 05 June 2018 17:07:15, Q,340,2.35,318,2.35,948,36,25.6,9.6,0,0,610,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:14.6,13.1,4,35
Tue 05 June 2018 17:07:16, Q,355,2.91,333,2.91,948,36,25.6,9.6,0,0,610,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:15.6,13.1,4,39
Tue 05 June 2018 17:07:17, Q,1,2.8,339,2.8,948,36,25.6,9.6,0,0,610,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:16.6,13.1,4,32
Tue 05 June 2018 17:07:18, Q,351,2.83,329,2.83,948,36,25.6,9.7,0,0,610,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:17.6,13.1,4,35
Tue 05 June 2018 17:07:19, Q,341,2.99,319,2.99,948,36,25.6,9.7,0,0,610,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:18.6,13.1,4,38
Tue 05 June 2018 17:07:20, Q,336,2.64,314,2.64,948,36,25.6,9.7,0,0,609,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:19.6,13.1,4,3C
Tue 05 June 2018 17:07:21, Q,332,2.4,310,2.4,948,36,25.6,9.7,0,0,609,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:20.6,13.1,4,36
Tue 05 June 2018 17:07:22, Q,324,2.14,302,2.14,948,36,25.6,9.7,0,0,609,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:21.6,13.1,4,33
Tue 05 June 2018 17:07:23, Q,343,2.09,321,2.09,948,36,25.6,9.7,0,0,608,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:22.6,13.1,4,31
Tue 05 June 2018 17:07:24, Q,329,2.32,307,2.32,948,36,25.6,9.7,0,0,608,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:23.6,13.1,4,38
Tue 05 June 2018 17:07:25, Q,328,2.11,306,2.11,948,36,25.6,9.7,0,0,608,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:24.6,13.1,4,3F
Tue 05 June 2018 17:07:26, Q,333,2.3,311,2.3,948,36,25.6,9.7,0,0,608,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:25.6,13.1,4,32
Tue 05 June 2018 17:07:27, Q,304,1.71,282,1.71,948,36,25.6,9.7,0,0,608,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:26.6,13.1,4,3E
Tue 05 June 2018 17:07:28, Q,340,1.73,318,1.73,948,36,25.6,9.7,0,0,607,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:27.6,13.1,4,32
Tue 05 June 2018 17:07:29, Q,7,1.4,345,1.4,948,36,25.6,9.7,0,0,607,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:28.6,13.1,4,35
Tue 05 June 2018 17:07:30, Q,346,2.84,324,2.84,948,36,25.6,9.7,0,0,607,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:29.6,13.1,4,35
Tue 05 June 2018 17:07:31, Q,337,2.47,315,2.47,948,36,25.6,9.8,0,0,607,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:30.6,13.1,4,36
Tue 05 June 2018 17:07:32, Q,338,3.39,316,3.39,948,36,25.6,9.8,0,0,607,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:31.6,13.1,4,3B
Tue 05 June 2018 17:07:33, Q,327,2.78,305,2.78,948,36,25.6,9.8,0,0,607,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:32.6,13.1,4,34
Tue 05 June 2018 17:07:34, Q,325,2.74,304,2.74,948,36,25.6,9.8,0,0,607,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:33.6,13.1,4,36
Tue 05 June 2018 17:07:35, Q,349,3.49,327,3.49,948,37,25.6,9.9,0,0,607,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:34.6,13.1,4,3A
Tue 05 June 2018 17:07:36, Q,339,3.65,317,3.65,948,37,25.6,9.9,0,0,607,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:35.6,13.1,4,3F
Tue 05 June 2018 17:07:37, Q,323,3.97,301,3.97,948,37,25.6,10,0,0,607,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:36.6,13.1,4,31
Tue 05 June 2018 17:07:38, Q,329,4.54,308,4.54,948,37,25.6,10.1,0,0,607,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:37.6,13.1,4,32
Tue 05 June 2018 17:07:39, Q,325,5.41,304,5.41,948,37,25.6,10.1,0,0,608,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:38.6,13.1,4,32
Tue 05 June 2018 17:07:40, Q,320,5.23,299,5.23,948,37,25.6,10.1,0,0,608,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:39.6,13.1,4,33
Tue 05 June 2018 17:07:41, Q,318,4.62,296,4.62,948,37,25.6,10,0,0,608,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:40.6,13.1,4,38
Tue 05 June 2018 17:07:42, Q,319,4.79,296,4.79,948,37,25.6,10,0,0,608,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:41.6,13.1,4,38
Tue 05 June 2018 17:07:43, Q,322,4.9,301,4.9,948,37,25.6,10,0,0,609,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:42.6,13.1,4,3D
Tue 05 June 2018 17:07:44, Q,314,5.07,293,5.07,948,37,25.6,9.9,0,0,609,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:43.6,13.1,4,32
Tue 05 June 2018 17:07:45, Q,325,5.51,304,5.51,948,36,25.6,9.8,0,0,609,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:44.6,13.1,4,38
Tue 05 June 2018 17:07:46, Q,344,4.56,322,4.56,948.1,36,25.6,9.8,0,0,609,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:45.6,13.1,4,3B
Tue 05 June 2018 17:07:47, Q,349,4.81,327,4.81,948.1,37,25.6,9.8,0,0,609,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:46.6,13.1,4,31
Tue 05 June 2018 17:07:48, Q,346,5.98,325,5.98,948.1,37,25.6,9.9,0,0,609,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:47.6,13.1,4,3C
Tue 05 June 2018 17:07:49, Q,343,6.2,321,6.2,948.1,37,25.6,9.9,0,0,608,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:48.6,13.1,4,33
Tue 05 June 2018 17:07:50, Q,347,5.78,326,5.78,948.1,37,25.6,10,0,0,609,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:49.6,13.1,4,31
Tue 05 June 2018 17:07:51, Q,347,4.55,326,4.55,948.1,37,25.6,10,0,0,609,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:50.6,13.1,4,39
Tue 05 June 2018 17:07:52, Q,0,4.45,339,4.45,948.1,37,25.6,10.1,0,0,608,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:51.6,13.1,4,36
Tue 05 June 2018 17:07:53, Q,14,5.2,353,5.2,948.1,37,25.6,10.1,0,0,609,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:52.6,13.1,4,3D
Tue 05 June 2018 17:07:54, Q,9,4.67,347,4.67,948.1,37,25.6,10.1,0,0,608,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:53.6,13.1,4,34
Tue 05 June 2018 17:07:55, Q,10,3.47,348,3.47,948.1,37,25.6,10.1,0,0,608,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:54.6,13.1,4,34
Tue 05 June 2018 17:07:56, Q,16,4.21,354,4.21,948.1,37,25.6,10.1,0,0,608,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:55.6,13.1,4,3E
Tue 05 June 2018 17:07:57, Q,1,3.48,339,3.48,948.1,37,25.6,10.1,0,0,607,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:56.6,13.1,4,3F
Tue 05 June 2018 17:07:58, Q,5,2.35,343,2.35,948.1,37,25.6,10.1,0,0,607,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:57.6,13.1,4,37
Tue 05 June 2018 17:07:59, Q,13,2.75,351,2.75,948.1,37,25.6,10.1,0,0,606,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:58.6,13.1,4,3D
Tue 05 June 2018 17:08:00, Q,351,3.57,329,3.57,948.1,37,25.6,10.1,0,0,607,+37.196492:-080.578360:+0537.90,2018-06-05T21:07:59.6,13.1,4,37
Tue 05 June 2018 17:08:01, Q,336,3.28,315,3.28,948.1,37,25.6,10.1,0,0,607,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:00.6,13.1,4,3A
Tue 05 June 2018 17:08:02, Q,325,4.08,303,4.08,948.1,37,25.6,10.1,0,0,607,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:01.6,13.1,4,3E
Tue 05 June 2018 17:08:03, Q,338,4.27,316,4.27,948.1,37,25.6,10.1,0,0,607,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:02.6,13.1,4,35
Tue 05 June 2018 17:08:04, Q,342,3.98,321,3.98,948.1,37,25.6,10.2,0,0,607,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:03.6,13.1,4,3E
Tue 05 June 2018 17:08:05, Q,355,4.08,334,4.08,948.1,37,25.6,10.2,0,0,607,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:04.6,13.1,4,3B
Tue 05 June 2018 17:08:06, Q,347,4.25,325,4.25,948.1,38,25.6,10.2,0,0,607,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:05.6,13.1,4,36
Tue 05 June 2018 17:08:07, Q,1,3.92,339,3.92,948.1,38,25.6,10.2,0,0,607,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:06.6,13.1,4,39
Tue 05 June 2018 17:08:08, Q,356,3.79,334,3.79,948.1,38,25.6,10.2,0,0,607,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:07.6,13.1,4,34
Tue 05 June 2018 17:08:09, Q,0,3.32,338,3.32,948.1,38,25.6,10.2,0,0,606,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:08.6,13.1,4,36
Tue 05 June 2018 17:08:10, Q,355,2.96,333,2.96,948.1,38,25.6,10.2,0,0,606,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:09.6,13.1,4,3F
Tue 05 June 2018 17:08:11, Q,359,3.29,337,3.29,948.1,38,25.6,10.2,0,0,606,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:10.6,13.1,4,3F
Tue 05 June 2018 17:08:12, Q,358,3.53,336,3.53,948.1,38,25.6,10.2,0,0,606,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:11.6,13.1,4,3E
Tue 05 June 2018 17:08:13, Q,354,4.05,333,4.05,948.1,38,25.6,10.3,0,0,605,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:12.6,13.1,4,36
Tue 05 June 2018 17:08:14, Q,354,4,332,4,948.1,38,25.6,10.4,0,0,605,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:13.6,13.1,4,31
Tue 05 June 2018 17:08:15, Q,3,3.73,341,3.73,948.1,38,25.6,10.4,0,0,605,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:14.6,13.1,4,33
Tue 05 June 2018 17:08:16, Q,8,3.66,346,3.66,948.1,38,25.6,10.5,0,0,605,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:15.6,13.1,4,3F
Tue 05 June 2018 17:08:17, Q,2,4.74,340,4.74,948.1,38,25.6,10.6,0,0,605,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:16.6,13.1,4,33
Tue 05 June 2018 17:08:18, Q,4,4.4,342,4.4,948.1,39,25.6,10.7,0,0,605,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:17.6,13.1,4,36
Tue 05 June 2018 17:08:19, Q,5,4.12,343,4.12,948.1,38,25.6,10.5,0,0,604,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:18.6,13.1,4,3B
Tue 05 June 2018 17:08:20, Q,6,4.17,344,4.17,948.1,38,25.7,10.3,0,0,604,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:19.6,13.1,4,39
Tue 05 June 2018 17:08:21, Q,7,4.05,346,4.05,948.1,37,25.7,10.1,0,0,604,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:20.6,13.1,4,3D
Tue 05 June 2018 17:08:22, Q,1,3.94,339,3.94,948.1,37,25.7,9.9,0,0,604,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:21.6,13.1,4,32
Tue 05 June 2018 17:08:23, Q,5,4.18,343,4.18,948.1,36,25.7,9.8,0,0,604,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:22.6,13.1,4,38
Tue 05 June 2018 17:08:24, Q,13,3.6,351,3.6,948.1,36,25.7,9.8,0,0,603,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:23.6,13.1,4,3A
Tue 05 June 2018 17:08:25, Q,12,3.1,350,3.1,948.1,36,25.7,9.8,0,0,603,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:24.6,13.1,4,3D
Tue 05 June 2018 17:08:26, Q,13,4.12,351,4.12,948.1,36,25.7,9.8,0,0,603,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:25.6,13.1,4,3C
Tue 05 June 2018 17:08:27, Q,7,3.47,345,3.47,948.1,37,25.7,9.9,0,0,603,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:26.6,13.1,4,3F
Tue 05 June 2018 17:08:28, Q,358,4.34,336,4.34,948.1,37,25.7,10.1,0,0,603,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:27.6,13.1,4,33
Tue 05 June 2018 17:08:29, Q,351,3.5,329,3.5,948,37,25.7,10.2,0,0,603,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:28.6,13.1,4,39
Tue 05 June 2018 17:08:30, Q,332,3.51,310,3.51,948,37,25.7,10.2,0,0,603,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:29.6,13.1,4,37
Tue 05 June 2018 17:08:31, Q,338,4.33,316,4.33,948,37,25.7,10.2,0,0,603,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:30.6,13.1,4,33
Tue 05 June 2018 17:08:32, Q,350,4.64,328,4.64,948,38,25.7,10.4,0,0,603,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:31.6,13.1,4,38
Tue 05 June 2018 17:08:33, Q,349,4.63,327,4.63,948,38,25.7,10.5,0,0,603,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:32.6,13.1,4,3D
Tue 05 June 2018 17:08:34, Q,352,4.48,330,4.48,948,38,25.7,10.4,0,0,603,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:33.6,13.1,4,31
Tue 05 June 2018 17:08:35, Q,352,5.14,330,5.14,948,37,25.7,10.2,0,0,603,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:34.6,13.1,4,3F
Tue 05 June 2018 17:08:36, Q,352,5.6,330,5.6,948,37,25.7,10.2,0,0,603,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:35.6,13.1,4,3E
Tue 05 June 2018 17:08:37, Q,350,5.89,329,5.89,948,37,25.7,10.1,0,0,603,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:36.6,13.1,4,34
Tue 05 June 2018 17:08:38, Q,346,5.66,324,5.66,948,37,25.7,10,0,0,603,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:37.6,13.1,4,3E
Tue 05 June 2018 17:08:39, Q,352,5.32,330,5.32,948,37,25.7,10,0,0,603,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:38.6,13.1,4,31
Tue 05 June 2018 17:08:40, Q,344,5.7,323,5.7,948,37,25.7,10,0,0,603,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:39.6,13.1,4,35
Tue 05 June 2018 17:08:41, Q,349,5.35,327,5.35,948,37,25.6,10.1,0,0,603,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:40.6,13.1,4,32
Tue 05 June 2018 17:08:42, Q,353,4.79,331,4.79,948,37,25.6,9.9,0,0,603,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:41.6,13.1,4,3F
Tue 05 June 2018 17:08:43, Q,355,5.29,333,5.29,948,37,25.6,9.9,0,0,603,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:42.6,13.1,4,38
Tue 05 June 2018 17:08:44, Q,349,5.26,327,5.26,948,36,25.6,9.8,0,0,603,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:43.6,13.1,4,31
Tue 05 June 2018 17:08:45, Q,345,5.28,323,5.28,948,36,25.6,9.8,0,0,603,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:44.6,13.1,4,3E
Tue 05 June 2018 17:08:46, Q,344,4.56,322,4.56,948.1,36,25.6,9.8,0,0,603,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:45.6,13.1,4,3E
Tue 05 June 2018 17:08:47, Q,353,4.43,332,4.43,948.1,36,25.6,9.8,0,0,603,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:46.6,13.1,4,3A
Tue 05 June 2018 17:08:48, Q,357,4.72,335,4.72,948.1,36,25.6,9.8,0,0,602,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:47.6,13.1,4,39
Tue 05 June 2018 17:08:49, Q,10,5.56,348,5.56,948.1,37,25.6,9.8,0,0,602,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:48.6,13.1,4,3D
Tue 05 June 2018 17:08:50, Q,12,5.37,350,5.37,948.1,37,25.6,9.8,0,0,602,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:49.6,13.1,4,37
Tue 05 June 2018 17:08:51, Q,15,4.79,353,4.79,948.1,37,25.6,9.9,0,0,602,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:50.6,13.1,4,3A
Tue 05 June 2018 17:08:52, Q,0,3.88,338,3.88,948.1,37,25.6,9.9,0,0,601,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:51.6,13.1,4,31
Tue 05 June 2018 17:08:53, Q,355,4.54,333,4.54,948.1,37,25.6,9.8,0,0,601,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:52.6,13.1,4,3B
Tue 05 June 2018 17:08:54, Q,340,4.56,318,4.56,948.1,37,25.6,9.8,0,0,601,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:53.6,13.1,4,37
Tue 05 June 2018 17:08:55, Q,345,3.72,323,3.72,948.1,36,25.6,9.8,0,0,601,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:54.6,13.1,4,3C
Tue 05 June 2018 17:08:56, Q,7,3.41,345,3.41,948.1,36,25.6,9.8,0,0,601,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:55.6,13.1,4,38
Tue 05 June 2018 17:08:57, Q,13,4.02,351,4.02,948.1,36,25.6,9.8,0,0,600,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:56.6,13.1,4,3A
Tue 05 June 2018 17:08:58, Q,16,4.35,354,4.35,948.1,36,25.6,9.8,0,0,600,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:57.6,13.1,4,3B
Tue 05 June 2018 17:08:59, Q,14,4.49,352,4.49,948.1,36,25.6,9.8,0,0,600,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:58.6,13.1,4,30
Tue 05 June 2018 17:09:00, Q,358,5.09,336,5.09,948.1,36,25.6,9.7,0,0,600,+37.196492:-080.578360:+0537.90,2018-06-05T21:08:59.6,13.1,4,37
Tue 05 June 2018 17:09:01, Q,357,5.06,335,5.06,948.1,36,25.6,9.8,0,0,600,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:00.6,13.1,4,39
Tue 05 June 2018 17:09:02, Q,0,4.84,338,4.84,948.1,36,25.6,9.7,0,0,599,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:01.6,13.1,4,38
Tue 05 June 2018 17:09:03, Q,358,4.55,336,4.55,948.1,36,25.6,9.8,0,0,599,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:02.6,13.1,4,34
Tue 05 June 2018 17:09:04, Q,3,3.92,341,3.92,948.1,36,25.6,9.7,0,0,599,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:03.6,13.1,4,37
Tue 05 June 2018 17:09:05, Q,0,3.94,338,3.94,948.1,36,25.6,9.7,0,0,599,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:04.6,13.1,4,3D
Tue 05 June 2018 17:09:06, Q,0,4.07,338,4.07,948.1,36,25.6,9.7,0,0,599,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:05.6,13.1,4,3C
Tue 05 June 2018 17:09:07, Q,4,4.09,342,4.09,948.1,36,25.6,9.6,0,0,599,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:06.6,13.1,4,37
Tue 05 June 2018 17:09:08, Q,9,4.32,348,4.32,948.1,36,25.6,9.6,0,0,599,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:07.6,13.1,4,31
Tue 05 June 2018 17:09:09, Q,14,4.5,352,4.5,948.1,36,25.6,9.4,0,0,598,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:08.6,13.1,4,3A
Tue 05 June 2018 17:09:10, Q,5,4.16,343,4.16,948.1,36,25.6,9.4,0,0,599,+37.196492:-080.578360:+0537.90,2018-06-05T21:09:09.6,13.1,4,3A
