datetime,GPS:dateTimeStamp,mavic_roll,mavic_pitch,mavic_angle
2020-03-26 18:07:54,2020-03-26 18:07:54,-0.1939204753140327,7.002128613226096,2.0881196469327534
2020-03-26 18:07:55,2020-03-26 18:07:55,0.27491535459227556,6.958451292753398,2.082325120337501
2020-03-26 18:07:56,2020-03-26 18:07:56,0.42632893059530413,6.919411850529261,2.0779063355062846
2020-03-26 18:07:57,2020-03-26 18:07:57,0.2995150684475567,6.442443226159954,2.0123484864240595
2020-03-26 18:07:58,2020-03-26 18:07:58,0.10355042357952378,6.400697766138677,2.006108390143112
2020-03-26 18:07:59,2020-03-26 18:07:59,0.026615521546064568,6.285116182606286,1.9911210253928289
2020-03-26 18:08:00,2020-03-26 18:08:00,-0.40824913865986684,5.814139770570467,1.9348968384284575
2020-03-26 18:08:01,2020-03-26 18:08:01,-0.47239036648284993,5.5756142914146425,1.9078355083966585
2020-03-26 18:08:02,2020-03-26 18:08:02,-0.34485458621933357,5.673741120114569,1.9180090615471102
2020-03-26 18:08:03,2020-03-26 18:08:03,-0.15497137445056527,6.10121523116151,1.9682200071746792
2020-03-26 18:08:04,2020-03-26 18:08:04,0.4350454342588476,5.20523673128389,1.866841926801385
2020-03-26 18:08:05,2020-03-26 18:08:05,-1.9397289212681275,5.7144028589447595,1.9596409820116065
2020-03-26 18:08:06,2020-03-26 18:08:06,-0.9801985257695199,5.227753033886435,1.877069948877974
2020-03-26 18:08:07,2020-03-26 18:08:07,1.5216037390331947,5.76711461510845,1.9511301672630594
2020-03-26 18:08:08,2020-03-26 18:08:08,2.1469499150927334,5.542909927533128,1.9486071695368992
2020-03-26 18:08:09,2020-03-26 18:08:09,1.0768231230259804,5.53553413850812,1.9128023248363064
2020-03-26 18:08:10,2020-03-26 18:08:10,1.7026427881843014,4.752939945066476,1.8484990402255619
2020-03-26 18:08:11,2020-03-26 18:08:11,0.2463389582353095,6.515185769088628,2.021620248857886
2020-03-26 18:08:12,2020-03-26 18:08:12,0.45910673580068717,6.374009951116468,2.004670033739032
2020-03-26 18:08:13,2020-03-26 18:08:13,1.3887861308139753,5.859981632935754,1.958186911080631
2020-03-26 18:08:14,2020-03-26 18:08:14,1.7395177902307377,4.205682422781229,1.7998164170576842
2020-03-26 18:08:15,2020-03-26 18:08:15,-3.507540883597047,3.0183409402620494,1.80689209918431
2020-03-26 18:08:16,2020-03-26 18:08:16,-0.7539689108556717,4.253430624124094,1.7789046931696646
2020-03-26 18:08:17,2020-03-26 18:08:17,0.11226961748221227,2.8881209948652278,1.6735758142729082
2020-03-26 18:08:18,2020-03-26 18:08:18,-2.616542399477462,2.273418326213652,1.710987775943508
2020-03-26 18:08:19,2020-03-26 18:08:19,-2.081563290479249,3.1525708955706917,1.7340492742169573
2020-03-26 18:08:20,2020-03-26 18:08:20,-0.560787988909868,3.8714728879827605,1.7446252281227146
2020-03-26 18:08:21,2020-03-26 18:08:21,0.5716714904923043,2.7662704916629566,1.6697375394359568
2020-03-26 18:08:22,2020-03-26 18:08:22,-1.305095806475116,-0.7740317944971505,1.6115967155503483
2020-03-26 18:08:23,2020-03-26 18:08:23,-0.33137813438086694,3.809779825484563,1.737695602240052
2020-03-26 18:08:24,2020-03-26 18:08:24,-0.16677702019135215,3.58505929230546,1.7198751249843554
2020-03-26 18:08:25,2020-03-26 18:08:25,-0.7992313316724322,2.2142824082993258,1.6447839138066342
2020-03-26 18:08:26,2020-03-26 18:08:26,-1.76554551984696,2.5121352923675935,1.6845467309343576
2020-03-26 18:08:27,2020-03-26 18:08:27,0.8353270018732235,4.369657082411991,1.790450229406943
2020-03-26 18:08:28,2020-03-26 18:08:28,1.2519527201086165,4.1046965550689345,1.776394960394029
2020-03-26 18:08:29,2020-03-26 18:08:29,-0.007725949729470922,5.344836413130164,1.8799191932071153
2020-03-26 18:08:30,2020-03-26 18:08:30,1.4123244375636863,4.038088533840313,1.7752136229944426
2020-03-26 18:08:31,2020-03-26 18:08:31,1.9693040440745675,3.7211600524759234,1.7693148710351352
2020-03-26 18:08:32,2020-03-26 18:08:32,-2.7016043419858895,3.439482006289136,1.7836084803074073
2020-03-26 18:08:33,2020-03-26 18:08:33,0.44767753158350265,3.5359307451404622,1.7180609866787364
2020-03-26 18:08:34,2020-03-26 18:08:34,0.2650794475147304,3.129914094871209,1.6890542363618124
2020-03-26 18:08:35,2020-03-26 18:08:35,-0.2900009134565699,3.632497916859862,1.7239496105621583
2020-03-26 18:08:36,2020-03-26 18:08:36,2.982307330708653,4.946635130098036,1.9284995822675626
2020-03-26 18:08:37,2020-03-26 18:08:37,2.3937655363681354,3.9355440845017577,1.8049311373500387
2020-03-26 18:08:38,2020-03-26 18:08:38,1.7577274218312646,3.794925754355913,1.7669339296364797
2020-03-26 18:08:39,2020-03-26 18:08:39,2.6170997781359002,3.5832523584573375,1.7893241646699636
2020-03-26 18:08:40,2020-03-26 18:08:40,2.373021867245422,3.902366679358509,1.801272659195945
2020-03-26 18:08:41,2020-03-26 18:08:41,1.8700780630436644,4.372545769142899,1.8192097373348588
2020-03-26 18:08:42,2020-03-26 18:08:42,2.5886303782763864,3.7947409694458787,1.80372390471436
2020-03-26 18:08:43,2020-03-26 18:08:43,1.89345031975504,4.497049043159113,1.8313601815491438
2020-03-26 18:08:44,2020-03-26 18:08:44,1.5435016986684775,3.838212533843998,1.7630961696870457
2020-03-26 18:08:45,2020-03-26 18:08:45,3.4842266395254997,4.521627516894773,1.9205507293380748
2020-03-26 18:08:46,2020-03-26 18:08:46,2.3768404606119637,5.038348812458867,1.9048828880910236
2020-03-26 18:08:47,2020-03-26 18:08:47,3.4595616809235974,4.012141050706673,1.8746131721333228
2020-03-26 18:08:48,2020-03-26 18:08:48,3.4181587538117877,4.7022814569359275,1.9328497980958446
2020-03-26 18:08:49,2020-03-26 18:08:49,1.0364596730636704,4.867251921904409,1.8411515066450477
2020-03-26 18:08:50,2020-03-26 18:08:50,1.4790610198907945,5.709742469492916,1.9431448902315367
2020-03-26 18:08:51,2020-03-26 18:08:51,2.0784978237090788,4.6423839451888576,1.852367526063162
2020-03-26 18:08:52,2020-03-26 18:08:52,2.458479591704241,5.904755588019231,2.005187054128612
2020-03-26 18:08:53,2020-03-26 18:08:53,2.2413578319173664,7.212009371165226,2.1685022908334872
2020-03-26 18:08:54,2020-03-26 18:08:54,2.509094136013307,5.356781370178592,1.9450842995669149
2020-03-26 18:08:55,2020-03-26 18:08:55,1.5824621958848326,5.953291818203544,1.975210600150362
2020-03-26 18:08:56,2020-03-26 18:08:56,1.4350387825328708,6.2362783313961865,2.005730324791756
2020-03-26 18:08:57,2020-03-26 18:08:57,0.31705134097463356,6.94126950327902,2.0801569250080973
2020-03-26 18:08:58,2020-03-26 18:08:58,2.5654619024532126,6.17337405436501,2.043516938347125
2020-03-26 18:08:59,2020-03-26 18:08:59,2.6923282495270824,4.649659318378156,1.8828180580989198
2020-03-26 18:09:00,2020-03-26 18:09:00,2.6130742858361087,5.331090465891801,1.9476934165492565
2020-03-26 18:09:01,2020-03-26 18:09:01,2.1201987988754443,5.584149600509019,1.952112672262004
2020-03-26 18:09:02,2020-03-26 18:09:02,2.0349601528881553,5.613256495606413,1.9518354598597654
2020-03-26 18:09:03,2020-03-26 18:09:03,2.4884265626307385,5.874709479293338,2.003095061644345
2020-03-26 18:09:04,2020-03-26 18:09:04,2.5055136210798623,5.221442771232833,1.9303548784183704
2020-03-26 18:09:05,2020-03-26 18:09:05,3.3747617313697833,5.225570175793398,1.9825965753283867
2020-03-26 18:09:06,2020-03-26 18:09:06,2.971243552820724,3.3174546053508482,1.790793138899076
2020-03-26 18:09:07,2020-03-26 18:09:07,2.049754475827979,3.0526596298881596,1.726374261076728
2020-03-26 18:09:08,2020-03-26 18:09:08,2.414170494804881,4.036624518793681,1.8141448352820504
2020-03-26 18:09:09,2020-03-26 18:09:09,2.774025153947641,4.209763553798137,1.847690874149393
2020-03-26 18:09:10,2020-03-26 18:09:10,1.9523102221066688,3.006440286926204,1.719530328830345
2020-03-26 18:09:11,2020-03-26 18:09:11,2.5688272174234097,4.067568706868231,1.8245461931584401
2020-03-26 18:09:12,2020-03-26 18:09:12,2.6686895243936855,5.60347895311563,1.9809121641672647
2020-03-26 18:09:13,2020-03-26 18:09:13,1.8115303720044391,4.9119764148941485,1.8680425634243534
2020-03-26 18:09:14,2020-03-26 18:09:14,2.69104964083695,5.403894356845922,1.9598225821201822
2020-03-26 18:09:15,2020-03-26 18:09:15,0.894440560892707,5.53471774224622,1.9090637718247763
2020-03-26 18:09:16,2020-03-26 18:09:16,0.6284580743741716,5.359541761671861,1.8855308880587103
2020-03-26 18:09:17,2020-03-26 18:09:17,0.6290165104738583,4.207771749202643,1.773200209413389
2020-03-26 18:09:18,2020-03-26 18:09:18,1.2435555591156062,4.75731057597027,1.8351690843798991
2020-03-26 18:09:19,2020-03-26 18:09:19,1.3555799646172957,5.0394861628536525,1.8662923437057515
2020-03-26 18:09:20,2020-03-26 18:09:20,1.3612363755707229,3.5381045289768753,1.7350870658739979
2020-03-26 18:09:21,2020-03-26 18:09:21,2.387587243000149,4.503083546051934,1.8534289026296022
2020-03-26 18:09:22,2020-03-26 18:09:22,2.990665286981245,5.758825141461285,2.0172562437485198
2020-03-26 18:09:23,2020-03-26 18:09:23,2.217425138153841,6.274700418115359,2.03948573710818
2020-03-26 18:09:24,2020-03-26 18:09:24,2.310899684634187,6.130184145093829,2.025586964104903
2020-03-26 18:09:25,2020-03-26 18:09:25,2.4698344338668545,5.079628995233203,1.9137041888744477
2020-03-26 18:09:26,2020-03-26 18:09:26,2.494106072138762,4.387390934942206,1.8482424726487068
2020-03-26 18:09:27,2020-03-26 18:09:27,2.7301555830337487,4.678060361671151,1.887596855610198
2020-03-26 18:09:28,2020-03-26 18:09:28,2.9253581229623298,4.893121555236687,1.9197349996963595
2020-03-26 18:09:29,2020-03-26 18:09:29,2.9373232564372738,5.416185607141489,1.9752142967896305
2020-03-26 18:09:30,2020-03-26 18:09:30,2.8830643026810048,5.4268846284138474,1.9731931861671654
2020-03-26 18:09:31,2020-03-26 18:09:31,2.718184278151466,7.050572574353339,2.1690235583464244
2020-03-26 18:09:32,2020-03-26 18:09:32,2.321890830281841,6.74919643093184,2.106862437363006
2020-03-26 18:09:33,2020-03-26 18:09:33,2.051923163360891,6.795115466210212,2.101256192096784
2020-03-26 18:09:34,2020-03-26 18:09:34,2.3743937716741566,6.826101381023434,2.1199102424597527
2020-03-26 18:09:35,2020-03-26 18:09:35,2.0677699168252457,6.062712860655992,2.0064796856743072
2020-03-26 18:09:36,2020-03-26 18:09:36,2.3662462713978027,5.971645283616173,2.00874511693803
2020-03-26 18:09:37,2020-03-26 18:09:37,2.520721168541887,5.50974297287441,1.9625598874067407
2020-03-26 18:09:38,2020-03-26 18:09:38,2.469040821620082,5.541948938194242,1.9635621400021108
2020-03-26 18:09:39,2020-03-26 18:09:39,3.7257960390982636,6.444658545586958,2.1517808334213555
2020-03-26 18:09:40,2020-03-26 18:09:40,2.9945189787692597,6.082752409299991,2.056360327356785
2020-03-26 18:09:41,2020-03-26 18:09:41,2.991637693413202,4.855822693770404,1.9200190919411
2020-03-26 18:09:42,2020-03-26 18:09:42,2.67564759780722,6.271597949415798,2.0617342573920467
2020-03-26 18:09:43,2020-03-26 18:09:43,2.518923377493107,5.855695169264932,2.0023770555643665
2020-03-26 18:09:44,2020-03-26 18:09:44,0.897033910232474,6.156121617337536,1.9829561859100124
2020-03-26 18:09:45,2020-03-26 18:09:45,2.237389175591237,6.326145132123528,2.046954800151056
2020-03-26 18:09:46,2020-03-26 18:09:46,4.5298292226002,4.891773460287515,2.0408015038697442
2020-03-26 18:09:47,2020-03-26 18:09:47,1.9744360491799688,5.771274566426788,1.9676516516562543
2020-03-26 18:09:48,2020-03-26 18:09:48,2.22812328369903,5.532413614396847,1.9510247543146022
2020-03-26 18:09:49,2020-03-26 18:09:49,2.8016807882706654,5.5804466322704265,1.9856633572163673
2020-03-26 18:09:50,2020-03-26 18:09:50,2.4746639653210525,5.7089578379647,1.9829203797505528
2020-03-26 18:09:51,2020-03-26 18:09:51,2.5293215947954626,6.079148716751297,2.0299541663426197
2020-03-26 18:09:52,2020-03-26 18:09:52,2.7250190005944006,6.288851884719914,2.0666211205967926
2020-03-26 18:09:53,2020-03-26 18:09:53,2.511421465946277,6.116997806984132,2.033721982599701
2020-03-26 18:09:54,2020-03-26 18:09:54,2.7426717749935405,5.506510222038154,1.9740309320232257
2020-03-26 18:09:55,2020-03-26 18:09:55,2.2998872700342696,5.310299082028666,1.9298456697328419
2020-03-26 18:09:56,2020-03-26 18:09:56,2.1630378706641533,5.28592883190804,1.921026391927981
2020-03-26 18:09:57,2020-03-26 18:09:57,2.1511985039665666,4.820948778244025,1.8726986595602
2020-03-26 18:09:58,2020-03-26 18:09:58,2.0361960145120106,4.445659138569124,1.832383864234913
2020-03-26 18:09:59,2020-03-26 18:09:59,2.0316934357228336,4.066649398461414,1.7993086517063546
2020-03-26 18:10:00,2020-03-26 18:10:00,2.3262351973374806,3.8705704886542067,1.7965127458950576
2020-03-26 18:10:01,2020-03-26 18:10:01,1.89928938084291,4.311507888217784,1.8149268644571919
2020-03-26 18:10:02,2020-03-26 18:10:02,2.001666113923956,4.384112980001381,1.8254270697644017
2020-03-26 18:10:03,2020-03-26 18:10:03,2.449614097980917,4.028021876748272,1.815192953199329
2020-03-26 18:10:04,2020-03-26 18:10:04,2.230021992025915,4.196087550098701,1.8188191466353771
2020-03-26 18:10:05,2020-03-26 18:10:05,2.4728891323239677,4.8300005586153345,1.8886980184754236
2020-03-26 18:10:06,2020-03-26 18:10:06,2.2013547709232375,4.79799535797243,1.872669261762809
2020-03-26 18:10:07,2020-03-26 18:10:07,2.0496714549035753,4.080402929725516,1.8011986776646864
2020-03-26 18:10:08,2020-03-26 18:10:08,1.911316836260317,3.971042390097137,1.7866348620768377
